vidId,frameNum,timestamp,detectedObjId,detectedObjClass,confidence,bbox info
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,0,0.0,7,train,0.5048418045043945,"[27.261384963989258, 9.444360733032227, 224.0, 172.8162384033203]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,30,1.25125,7,train,0.6142926812171936,"[14.186014175415039, 12.354435920715332, 224.0, 195.88095092773438]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,60,2.5025,7,train,0.6651744246482849,"[17.3006649017334, 8.628183364868164, 224.0, 216.46810913085938]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,90,3.7537499999999997,47,banana,0.5499885678291321,"[6.594973087310791, 178.3007354736328, 59.516815185546875, 223.08709716796875]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,120,5.005,1,person,0.9988678693771362,"[29.078676223754883, 29.867979049682617, 194.96620178222656, 221.32257080078125]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,150,6.25625,1,person,0.9990468621253967,"[33.639793395996094, 31.294818878173828, 193.36553955078125, 218.59828186035156]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,180,7.507499999999999,1,person,0.9991196990013123,"[33.822696685791016, 28.439619064331055, 194.96482849121094, 221.9180450439453]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,210,8.75875,1,person,0.9984715580940247,"[34.48258972167969, 31.651365280151367, 187.18771362304688, 217.23651123046875]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,240,10.01,1,person,0.964422345161438,"[2.920177936553955, 133.55223083496094, 54.66838455200195, 221.22311401367188]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,240,10.01,1,person,0.6602028012275696,"[68.33858489990234, 12.746785163879395, 202.3780975341797, 222.94879150390625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,270,11.261249999999999,90,Unknown,0.5954664945602417,"[31.11260414123535, 51.01354217529297, 84.34130096435547, 223.56686401367188]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,270,11.261249999999999,89,Unknown,0.5489497184753418,"[85.36296081542969, 15.271202087402344, 142.7969970703125, 151.45162963867188]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,300,12.5125,37,skateboard,0.9928417205810547,"[100.74531555175781, 43.77602005004883, 117.52189636230469, 56.688438415527344]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,300,12.5125,1,person,0.894271731376648,"[6.021883964538574, 70.20962524414062, 88.90434265136719, 220.55970764160156]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,300,12.5125,1,person,0.8571478724479675,"[20.7768497467041, 34.40129852294922, 167.86923217773438, 219.32391357421875]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,330,13.763749999999998,1,person,0.7273830771446228,"[22.236459732055664, 24.165424346923828, 199.16326904296875, 223.355712890625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,330,13.763749999999998,1,person,0.6817237734794617,"[9.464205741882324, 49.14329147338867, 73.5140151977539, 222.25157165527344]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,360,15.014999999999999,1,person,0.7934169769287109,"[15.313962936401367, 51.10812759399414, 64.81068420410156, 224.0]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,360,15.014999999999999,1,person,0.6810675263404846,"[28.476293563842773, 31.02838897705078, 198.1092529296875, 224.0]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,360,15.014999999999999,1,person,0.5152745246887207,"[73.34759521484375, 105.16544342041016, 196.81939697265625, 222.29794311523438]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.9531751871109009,"[49.93087387084961, 204.41220092773438, 64.65929412841797, 216.77786254882812]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.9419242739677429,"[189.2285919189453, 195.89529418945312, 205.05833435058594, 207.39337158203125]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.9309750199317932,"[201.74615478515625, 139.65628051757812, 213.03733825683594, 145.33648681640625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.9253453612327576,"[135.77745056152344, 201.93374633789062, 154.25962829589844, 213.59017944335938]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.856159508228302,"[188.2445068359375, 155.4612579345703, 198.33636474609375, 161.31393432617188]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.8386527895927429,"[146.8487548828125, 195.82997131347656, 160.3951873779297, 206.25242614746094]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.8198422789573669,"[159.2875518798828, 180.76365661621094, 171.5794219970703, 187.179931640625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.818591833114624,"[92.92717742919922, 177.05467224121094, 105.6319580078125, 185.62889099121094]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.7986420392990112,"[193.55841064453125, 146.79141235351562, 205.77969360351562, 153.95767211914062]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.7880915999412537,"[155.35362243652344, 191.0665740966797, 168.44358825683594, 200.2803192138672]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.7847098708152771,"[163.04702758789062, 175.69351196289062, 177.73236083984375, 185.4256591796875]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.7495808601379395,"[156.2921600341797, 186.0779266357422, 164.74127197265625, 191.34027099609375]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.7463306784629822,"[35.38578414916992, 213.7431182861328, 53.260650634765625, 223.8331298828125]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.7258771061897278,"[156.94700622558594, 187.32528686523438, 173.9329376220703, 196.00473022460938]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.7172152400016785,"[158.706787109375, 189.9550018310547, 171.2420196533203, 197.18434143066406]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.7045845985412598,"[171.50872802734375, 165.56117248535156, 189.96343994140625, 177.13233947753906]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.6866380572319031,"[201.591796875, 144.4450225830078, 209.60430908203125, 149.8746337890625]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.6826835870742798,"[149.73362731933594, 193.0546112060547, 166.6334686279297, 201.1004180908203]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.6686623096466064,"[169.1763458251953, 149.9018096923828, 180.12013244628906, 155.63941955566406]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.66423100233078,"[129.2389373779297, 213.91024780273438, 145.7194366455078, 222.80653381347656]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.6616274118423462,"[208.1948699951172, 134.5133056640625, 216.88197326660156, 139.21249389648438]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.6442459225654602,"[157.8359832763672, 182.52349853515625, 173.5587158203125, 193.97984313964844]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.617875337600708,"[156.8931884765625, 185.6123046875, 171.23829650878906, 192.01766967773438]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.6053333878517151,"[195.53736877441406, 145.851318359375, 205.23622131347656, 150.9325714111328]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,480,20.02,3,car,0.599011242389679,"[182.62603759765625, 158.83425903320312, 194.56240844726562, 165.74658203125]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.9428226351737976,"[49.952003479003906, 202.4373016357422, 64.24911499023438, 215.53744506835938]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.9265297055244446,"[147.2642059326172, 195.7270965576172, 159.6919708251953, 204.86940002441406]"
Why It’s Usually Hotter In A City  Lets Talk  NPR.mp4,510,21.27125,3,car,0.9159604907035828,"[137.6012725830078, 199.95999145507812, 154.0782012939453, 212.92120361328125]"
